Logging into results/mnist_all_baseline8/log.txt
== COMMAND LINE ==
run.py train --encoder-layers 1000-500-250-250-250-10 --decoder-spec 0-0-0-0-0-0-0 --denoising-cost-x 0,0,0,0,0,0,0 --labeled-samples 60000 --unlabeled-samples 60000 --f-local-noise-std 0.5 --seed 1 -- mnist_all_baseline
== PARAMETERS ==
 zestbn              : bugfix               
 dseed               : 1                    
 top_c               : 1                    
 super_noise_std     : 0.3                  
 batch_size          : 100                  
 dataset             : mnist                
 valid_set_size      : 10000                
 num_epochs          : 150                  
 whiten_zca          : 0                    
 unlabeled_samples   : 60000                
 decoder_spec        : ('0', '0', '0', '0', '0', '0', '0') 
 valid_batch_size    : 100                  
 denoising_cost_x    : (0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0) 
 f_local_noise_std   : (0.5,)               
 cmd                 : train                
 act                 : relu                 
 lrate_decay         : 0.67                 
 seed                : 1                    
 lr                  : 0.002                
 save_to             : mnist_all_baseline   
 save_dir            : results/mnist_all_baseline8 
 commit              :                      
 contrast_norm       : 0                    
 encoder_layers      : ('1000', '500', '250', '250', '250', '10') 
 labeled_samples     : 60000                
